tps,suara
TPS_036_3,36
TPS_037_1,129
TPS_037_2,65
TPS_037_3,17
TPS_038_1,108
TPS_038_2,98
TPS_038_3,5
TPS_039_1,109
TPS_039_2,29
TPS_039_3,3
TPS_040_1,102
TPS_040_2,29
TPS_040_3,2
TPS_041_1,94
TPS_041_2,44
TPS_041_3,1
TPS_042_1,74
TPS_042_2,102
TPS_042_3,0
TPS_043_1,115
TPS_043_2,31
TPS_043_3,3
TPS_044_1,151
TPS_044_2,70
TPS_044_3,3
TPS_045_1,112
TPS_045_2,63
TPS_045_3,4
TPS_046_1,137
TPS_046_2,66
TPS_046_3,5
TPS_047_1,110
TPS_047_2,82
TPS_047_3,1
TPS_048_1,126
TPS_048_2,85
TPS_048_3,4
TPS_049_1,99
TPS_049_2,58
TPS_049_3,4
TPS_050_1,26
TPS_050_2,89
TPS_050_3,8
TPS_051_1,72
TPS_051_2,48
TPS_051_3,1
TPS_052_1,83
TPS_052_2,101
TPS_052_3,36
TPS_053_1,103
TPS_053_2,53
TPS_053_3,3
TPS_054_1,148
TPS_054_2,75
TPS_054_3,10
TPS_055_1,132
TPS_055_2,76
TPS_055_3,6
TPS_056_1,34
TPS_056_2,137
TPS_056_3,14
TPS_057_1,101
TPS_057_2,114
TPS_057_3,8
TPS_058_1,19
TPS_058_2,112
TPS_058_3,20
TPS_059_1,72
TPS_059_2,169
TPS_059_3,12
TPS_060_1,138
TPS_060_2,68
TPS_060_3,4
TPS_061_1,136
TPS_061_2,74
TPS_061_3,8
TPS_062_1,68
TPS_062_2,147
TPS_062_3,30
TPS_063_1,147
TPS_063_2,93
TPS_063_3,10
TPS_064_1,27
TPS_064_2,127
TPS_064_3,12
TPS_065_1,41
TPS_065_2,177
TPS_065_3,9
TPS_066_1,10
TPS_066_2,169
TPS_066_3,48
TPS_067_1,17
TPS_067_2,180
TPS_067_3,42
TPS_068_1,40
TPS_068_2,110
TPS_068_3,16
TPS_069_1,45
TPS_069_2,160
TPS_069_3,13
TPS_070_1,37
TPS_070_2,176
TPS_070_3,20
TPS_071_1,37
TPS_071_2,132
TPS_071_3,29
TPS_072_1,33
TPS_072_2,175
TPS_072_3,18
TPS_073_1,18
TPS_073_2,134
TPS_073_3,29
TPS_074_1,11
TPS_074_2,116
TPS_074_3,22
TPS_075_1,15
TPS_075_2,147
TPS_075_3,22
TPS_076_1,38
TPS_076_2,154
TPS_076_3,24
TPS_077_1,14
TPS_077_2,167
TPS_077_3,9
TPS_078_1,68
TPS_078_2,140
TPS_078_3,21
TPS_079_1,64
TPS_079_2,145
TPS_079_3,16
TPS_080_1,72
TPS_080_2,99
TPS_080_3,22
TPS_081_1,181
TPS_081_2,67
TPS_081_3,13
TPS_082_1,74
TPS_082_2,114
TPS_082_3,11
TPS_083_1,20
TPS_083_2,102
TPS_083_3,19
TPS_084_1,63
TPS_084_2,159
TPS_084_3,11
TPS_085_1,20
TPS_085_2,142
TPS_085_3,25
TPS_086_1,12
TPS_086_2,96
TPS_086_3,18
TPS_087_1,32
TPS_087_2,117
TPS_087_3,29
TPS_088_1,29
TPS_088_2,159
TPS_088_3,35
TPS_089_1,12
TPS_089_2,148
TPS_089_3,53
TPS_090_1,23
TPS_090_2,152
TPS_090_3,23
TPS_091_1,13
TPS_091_2,129
TPS_091_3,38
TPS_092_1,12
TPS_092_2,140
TPS_092_3,42
TPS_093_1,17
TPS_093_2,210
TPS_093_3,24
TPS_094_1,21
TPS_094_2,114
TPS_094_3,38
TPS_095_1,15
TPS_095_2,185
TPS_095_3,32
TPS_096_1,14
TPS_096_2,201
TPS_096_3,35
TPS_097_1,7
TPS_097_2,114
TPS_097_3,33
TPS_098_1,42
TPS_098_2,186
TPS_098_3,4
TPS_099_1,16
TPS_099_2,187
TPS_099_3,39
TPS_100_1,78
TPS_100_2,101
TPS_100_3,5
TPS_101_1,7
TPS_101_2,169
TPS_101_3,19
TPS_102_1,19
TPS_102_2,126
TPS_102_3,83
TPS_103_1,16
TPS_103_2,129
TPS_103_3,26
TPS_104_1,99
TPS_104_2,100
TPS_104_3,15
TPS_105_1,36
TPS_105_2,170
TPS_105_3,26
TPS_106_1,85
TPS_106_2,165
TPS_106_3,11
TPS_107_1,60
TPS_107_2,120
TPS_107_3,43
TPS_108_1,66
TPS_108_2,121
TPS_108_3,14
TPS_109_1,22
TPS_109_2,101
TPS_109_3,68
TPS_110_1,46
TPS_110_2,107
TPS_110_3,55
TPS_111_1,37
TPS_111_2,113
TPS_111_3,7
TPS_112_1,72
TPS_112_2,143
TPS_112_3,12
TPS_113_1,80
TPS_113_2,74
TPS_113_3,27
TPS_114_1,82
TPS_114_2,86
TPS_114_3,32
TPS_115_1,40
TPS_115_2,90
TPS_115_3,38
TPS_116_1,54
TPS_116_2,116
TPS_116_3,23
TPS_117_1,51
TPS_117_2,90
TPS_117_3,9
TPS_118_1,96
TPS_118_2,100
TPS_118_3,11
TPS_119_1,94
TPS_119_2,94
TPS_119_3,30
TPS_120_1,108
TPS_120_2,78
TPS_120_3,19
TPS_121_1,103
TPS_121_2,81
TPS_121_3,12
TPS_122_1,41
TPS_122_2,87
TPS_122_3,22
TPS_123_1,133
TPS_123_2,63
TPS_123_3,18
TPS_124_1,95
TPS_124_2,70
TPS_124_3,25
TPS_125_1,120
TPS_125_2,57
TPS_125_3,41
TPS_126_1,66
TPS_126_2,74
TPS_126_3,23
TPS_127_1,115
TPS_127_2,72
TPS_127_3,21
TPS_128_1,13
TPS_128_2,105
TPS_128_3,106
TPS_129_1,112
TPS_129_2,102
TPS_129_3,19
TPS_130_1,96
TPS_130_2,97
TPS_130_3,47
TPS_131_1,101
TPS_131_2,89
TPS_131_3,28
TPS_132_1,84
TPS_132_2,108
TPS_132_3,30
TPS_133_1,87
TPS_133_2,104
TPS_133_3,43
TPS_134_1,41
TPS_134_2,119
TPS_134_3,57
TPS_135_1,39
TPS_135_2,104
TPS_135_3,48
TPS_136_1,104
TPS_136_2,79
TPS_136_3,21
TPS_137_1,70
TPS_137_2,85
TPS_137_3,24
TPS_138_1,60
TPS_138_2,83
TPS_138_3,26
TPS_139_1,55
TPS_139_2,111
TPS_139_3,40
TPS_140_1,61
TPS_140_2,34
TPS_140_3,52
TPS_141_1,122
TPS_141_2,81
TPS_141_3,33
TPS_142_1,131
TPS_142_2,72
TPS_142_3,33
TPS_143_1,32
TPS_143_2,77
TPS_143_3,130
TPS_144_1,127
TPS_144_2,90
TPS_144_3,23
TPS_145_1,142
TPS_145_2,74
TPS_145_3,20
TPS_146_1,38
TPS_146_2,103
TPS_146_3,75
TPS_147_1,69
TPS_147_2,91
TPS_147_3,40
TPS_148_1,145
TPS_148_2,94
TPS_148_3,21
TPS_149_1,83
TPS_149_2,70
TPS_149_3,98
TPS_150_1,91
TPS_150_2,65
TPS_150_3,10
TPS_151_1,96
TPS_151_2,82
TPS_151_3,14
TPS_152_1,79
TPS_152_2,97
TPS_152_3,21
TPS_153_1,108
TPS_153_2,96
TPS_153_3,35
TPS_154_1,88
TPS_154_2,71
TPS_154_3,17
TPS_155_1,70
TPS_155_2,94
TPS_155_3,74
TPS_156_1,103
TPS_156_2,73
TPS_156_3,44
TPS_157_1,72
TPS_157_2,97
TPS_157_3,29
TPS_158_1,56
TPS_158_2,167
TPS_158_3,17
TPS_159_1,36
TPS_159_2,77
TPS_159_3,46
TPS_160_1,118
TPS_160_2,83
TPS_160_3,6
TPS_161_1,67
TPS_161_2,115
TPS_161_3,13
TPS_162_1,68
TPS_162_2,144
TPS_162_3,8
TPS_163_1,61
TPS_163_2,159
TPS_163_3,21
TPS_164_1,147
TPS_164_2,69
TPS_164_3,7
TPS_165_1,48
TPS_165_2,76
TPS_165_3,26
TPS_166_1,79
TPS_166_2,166
TPS_166_3,17
TPS_167_1,87
TPS_167_2,141
TPS_167_3,32
TPS_168_1,128
TPS_168_2,107
TPS_168_3,42
TPS_169_1,73
TPS_169_2,104
TPS_169_3,10
TPS_170_1,97
TPS_170_2,89
TPS_170_3,45
TPS_171_1,57
TPS_171_2,145
TPS_171_3,19
TPS_172_1,97
TPS_172_2,84
TPS_172_3,8
TPS_173_1,32
TPS_173_2,112
TPS_173_3,6
TPS_174_1,91
TPS_174_2,63
TPS_174_3,6
TPS_175_1,74
TPS_175_2,127
TPS_175_3,23
TPS_176_1,63
TPS_176_2,105
TPS_176_3,6
TPS_177_1,23
TPS_177_2,102
TPS_177_3,7
TPS_178_1,59
TPS_178_2,88
TPS_178_3,2
TPS_179_1,71
TPS_179_2,89
TPS_179_3,29
TPS_180_1,135
TPS_180_2,79
TPS_180_3,14
TPS_181_1,51
TPS_181_2,74
TPS_181_3,12
TPS_182_1,37
TPS_182_2,122
TPS_182_3,10
TPS_183_1,14
TPS_183_2,106
TPS_183_3,4
TPS_184_1,48
TPS_184_2,101
TPS_184_3,24
TPS_185_1,33
TPS_185_2,117
TPS_185_3,46
TPS_186_1,92
TPS_186_2,107
TPS_186_3,9
TPS_187_1,56
TPS_187_2,109
TPS_187_3,9
TPS_188_1,86
TPS_188_2,82
TPS_188_3,9
TPS_189_1,43
TPS_189_2,89
TPS_189_3,2
TPS_190_1,11
TPS_190_2,88
TPS_190_3,12
TPS_191_1,129
TPS_191_2,100
TPS_191_3,11
TPS_192_1,74
TPS_192_2,73
TPS_192_3,12
TPS_193_1,79
TPS_193_2,74
TPS_193_3,0
TPS_194_1,32
TPS_194_2,149
TPS_194_3,28
TPS_195_1,84
TPS_195_2,75
TPS_195_3,6
TPS_196_1,83
TPS_196_2,139
TPS_196_3,10
TPS_197_1,133
TPS_197_2,66
TPS_197_3,16
TPS_198_1,105
TPS_198_2,92
TPS_198_3,26
TPS_199_1,80
TPS_199_2,118
TPS_199_3,27
TPS_200_1,118
TPS_200_2,93
TPS_200_3,7
TPS_201_1,122
TPS_201_2,72
TPS_201_3,9
TPS_202_1,52
TPS_202_2,105
TPS_202_3,22
TPS_203_1,77
TPS_203_2,118
TPS_203_3,6
TPS_204_1,101
TPS_204_2,77
TPS_204_3,7
TPS_205_1,72
TPS_205_2,69
TPS_205_3,86
TPS_206_1,118
TPS_206_2,88
TPS_206_3,20
TPS_207_1,47
TPS_207_2,87
TPS_207_3,9
TPS_208_1,125
TPS_208_2,61
TPS_208_3,8
TPS_209_1,112
TPS_209_2,77
TPS_209_3,12
TPS_210_1,78
TPS_210_2,62
TPS_210_3,23
TPS_211_1,20
TPS_211_2,110
TPS_211_3,58
TPS_212_1,44
TPS_212_2,109
TPS_212_3,66
TPS_213_1,55
TPS_213_2,134
TPS_213_3,14
TPS_214_1,65
TPS_214_2,111
TPS_214_3,12
TPS_215_1,38
TPS_215_2,175
TPS_215_3,22
TPS_216_1,46
TPS_216_2,142
TPS_216_3,21
TPS_217_1,68
TPS_217_2,110
TPS_217_3,42
TPS_218_1,36
TPS_218_2,101
TPS_218_3,14
TPS_219_1,108
TPS_219_2,52
TPS_219_3,27
TPS_220_1,68
TPS_220_2,120
TPS_220_3,25
TPS_221_1,96
TPS_221_2,110
TPS_221_3,14
TPS_222_1,81
TPS_222_2,128
TPS_222_3,10
TPS_223_1,49
TPS_223_2,156
TPS_223_3,31
TPS_224_1,24
TPS_224_2,115
TPS_224_3,33
TPS_225_1,72
TPS_225_2,161
TPS_225_3,21
TPS_226_1,71
TPS_226_2,133
TPS_226_3,14
TPS_227_1,58
TPS_227_2,199
TPS_227_3,15
TPS_228_1,23
TPS_228_2,134
TPS_228_3,26
TPS_229_1,45
TPS_229_2,115
TPS_229_3,30
TPS_230_1,32
TPS_230_2,150
TPS_230_3,40
TPS_231_1,11
TPS_231_2,118
TPS_231_3,59
TPS_232_1,24
TPS_232_2,153
TPS_232_3,32
TPS_233_1,22
TPS_233_2,156
TPS_233_3,40
TPS_234_1,28
TPS_234_2,154
TPS_234_3,24
TPS_235_1,35
TPS_235_2,160
TPS_235_3,28
TPS_236_1,20
TPS_236_2,192
TPS_236_3,21
TPS_237_1,23
TPS_237_2,187
TPS_237_3,16
TPS_238_1,100
TPS_238_2,124
TPS_238_3,16
TPS_239_1,60
TPS_239_2,140
TPS_239_3,22
TPS_240_1,52
TPS_240_2,138
TPS_240_3,21
TPS_241_1,81
TPS_241_2,171
TPS_241_3,14
TPS_242_1,148
TPS_242_2,106
TPS_242_3,19
TPS_243_1,100
TPS_243_2,90
TPS_243_3,14
TPS_244_1,61
TPS_244_2,112
TPS_244_3,9
TPS_245_1,69
TPS_245_2,86
TPS_245_3,13
TPS_246_1,99
TPS_246_2,106
TPS_246_3,25
TPS_247_1,101
TPS_247_2,111
TPS_247_3,28
TPS_248_1,24
TPS_248_2,159
TPS_248_3,25
TPS_249_1,48
TPS_249_2,137
TPS_249_3,16
TPS_250_1,83
TPS_250_2,151
TPS_250_3,12
TPS_251_1,51
TPS_251_2,170
TPS_251_3,24
TPS_252_1,104
TPS_252_2,133
TPS_252_3,16
TPS_253_1,78
TPS_253_2,157
TPS_253_3,8
TPS_254_1,78
TPS_254_2,122
TPS_254_3,37
TPS_255_1,100
TPS_255_2,101
TPS_255_3,21
TPS_256_1,75
TPS_256_2,107
TPS_256_3,39
TPS_257_1,96
TPS_257_2,62
TPS_257_3,20
TPS_258_1,59
TPS_258_2,84
TPS_258_3,30
TPS_259_1,27
TPS_259_2,122
TPS_259_3,20
TPS_260_1,42
TPS_260_2,129
TPS_260_3,16
TPS_261_1,72
TPS_261_2,106
TPS_261_3,36
TPS_262_1,107
TPS_262_2,126
TPS_262_3,21
TPS_263_1,66
TPS_263_2,101
TPS_263_3,34
TPS_264_1,64
TPS_264_2,131
TPS_264_3,4
TPS_265_1,114
TPS_265_2,77
TPS_265_3,3
TPS_266_1,100
TPS_266_2,85
TPS_266_3,20
TPS_267_1,105
TPS_267_2,113
TPS_267_3,19
TPS_268_1,58
TPS_268_2,74
TPS_268_3,32
TPS_269_1,117
TPS_269_2,75
TPS_269_3,16
TPS_270_1,101
TPS_270_2,104
TPS_270_3,28
TPS_271_1,57
TPS_271_2,159
TPS_271_3,14
TPS_272_1,94
TPS_272_2,83
TPS_272_3,11
TPS_273_1,114
TPS_273_2,90
TPS_273_3,28
TPS_274_1,122
TPS_274_2,83
TPS_274_3,8
TPS_275_1,16
TPS_275_2,113
TPS_275_3,93
TPS_276_1,13
TPS_276_2,60
TPS_276_3,76
TPS_277_1,19
TPS_277_2,134
TPS_277_3,39
TPS_278_1,25
TPS_278_2,120
TPS_278_3,68
TPS_279_1,9
TPS_279_2,69
TPS_279_3,97
TPS_280_1,1
TPS_280_2,69
TPS_280_3,73
TPS_281_1,29
TPS_281_2,62
TPS_281_3,74
TPS_282_1,40
TPS_282_2,103
TPS_282_3,77
TPS_283_1,18
TPS_283_2,87
TPS_283_3,100
TPS_284_1,26
TPS_284_2,149
TPS_284_3,31
TPS_285_1,32
TPS_285_2,95
TPS_285_3,97
TPS_286_1,35
TPS_286_2,111
TPS_286_3,59
TPS_287_1,34
TPS_287_2,76
TPS_287_3,67
TPS_288_1,39
TPS_288_2,116
TPS_288_3,59
TPS_289_1,9
TPS_289_2,150
TPS_289_3,73
TPS_290_1,24
TPS_290_2,130
TPS_290_3,99
TPS_291_1,32
TPS_291_2,100
TPS_291_3,94
TPS_292_1,51
TPS_292_2,85
TPS_292_3,80
TPS_293_1,47
TPS_293_2,119
TPS_293_3,72
TPS_294_1,21
TPS_294_2,149
TPS_294_3,39
TPS_295_1,23
TPS_295_2,96
TPS_295_3,103
TPS_296_1,27
TPS_296_2,124
TPS_296_3,61
TPS_297_1,54
TPS_297_2,96
TPS_297_3,82
TPS_298_1,23
TPS_298_2,73
TPS_298_3,102
TPS_299_1,31
TPS_299_2,111
TPS_299_3,56
TPS_300_1,30
TPS_300_2,90
TPS_300_3,61
TPS_301_1,9
TPS_301_2,77
TPS_301_3,113
TPS_302_1,6
TPS_302_2,41
TPS_302_3,99
TPS_303_1,13
TPS_303_2,120
TPS_303_3,60
TPS_304_1,23
TPS_304_2,80
TPS_304_3,49
TPS_305_1,24
TPS_305_2,121
TPS_305_3,35
TPS_306_1,36
TPS_306_2,102
TPS_306_3,39
TPS_307_1,72
TPS_307_2,61
TPS_307_3,43
TPS_308_1,41
TPS_308_2,67
TPS_308_3,49
TPS_309_1,20
TPS_309_2,78
TPS_309_3,78
TPS_310_1,9
TPS_310_2,60
TPS_310_3,110
TPS_311_1,11
TPS_311_2,50
TPS_311_3,68
TPS_312_1,21
TPS_312_2,77
TPS_312_3,94
TPS_313_1,13
TPS_313_2,90
TPS_313_3,115
TPS_314_1,10
TPS_314_2,53
TPS_314_3,66
TPS_315_1,12
TPS_315_2,52
TPS_315_3,41
TPS_316_1,18
TPS_316_2,88
TPS_316_3,81
TPS_317_1,8
TPS_317_2,125
TPS_317_3,87
TPS_318_1,55
TPS_318_2,122
TPS_318_3,7
TPS_319_1,15
TPS_319_2,96
TPS_319_3,67
TPS_320_1,16
TPS_320_2,124
TPS_320_3,47
TPS_321_1,21
TPS_321_2,108
TPS_321_3,76
TPS_322_1,22
TPS_322_2,104
TPS_322_3,82
TPS_323_1,24
TPS_323_2,61
TPS_323_3,137
TPS_324_1,44
TPS_324_2,51
TPS_324_3,21
TPS_325_1,22
TPS_325_2,114
TPS_325_3,107
TPS_326_1,21
TPS_326_2,111
TPS_326_3,112
TPS_327_1,18
TPS_327_2,91
TPS_327_3,10
TPS_328_1,52
TPS_328_2,94
TPS_328_3,95
TPS_329_1,5
TPS_329_2,65
TPS_329_3,49
TPS_330_1,51
TPS_330_2,98
TPS_330_3,66
TPS_331_1,9
TPS_331_2,86
TPS_331_3,68
TPS_332_1,76
TPS_332_2,118
TPS_332_3,43
TPS_333_1,31
TPS_333_2,46
TPS_333_3,143
TPS_334_1,0
TPS_334_2,67
TPS_334_3,95
TPS_335_1,14
TPS_335_2,58
TPS_335_3,83
TPS_336_1,9
TPS_336_2,107
TPS_336_3,53
TPS_337_1,19
TPS_337_2,74
TPS_337_3,75
TPS_338_1,18
TPS_338_2,95
TPS_338_3,89
TPS_339_1,17
TPS_339_2,75
TPS_339_3,89
TPS_340_1,16
TPS_340_2,94
TPS_340_3,97
TPS_341_1,8
TPS_341_2,71
TPS_341_3,30
TPS_342_1,32
TPS_342_2,78
TPS_342_3,145
TPS_343_1,17
TPS_343_2,154
TPS_343_3,62
TPS_344_1,71
TPS_344_2,121
TPS_344_3,76
TPS_345_1,3
TPS_345_2,21
TPS_345_3,81
TPS_346_1,42
TPS_346_2,51
TPS_346_3,39
TPS_347_1,4
TPS_347_2,88
TPS_347_3,120
TPS_348_1,10
TPS_348_2,103
TPS_348_3,65
TPS_349_1,14
TPS_349_2,97
TPS_349_3,95
TPS_350_1,7
TPS_350_2,34
TPS_350_3,81
TPS_351_1,26
TPS_351_2,58
TPS_351_3,59
TPS_352_1,5
TPS_352_2,78
TPS_352_3,75
TPS_353_1,15
TPS_353_2,105
TPS_353_3,57
TPS_354_1,12
TPS_354_2,65
TPS_354_3,78
TPS_355_1,8
TPS_355_2,62
TPS_355_3,70
TPS_356_1,24
TPS_356_2,151
TPS_356_3,57
TPS_357_1,45
TPS_357_2,95
TPS_357_3,69
TPS_358_1,11
TPS_358_2,84
TPS_358_3,105
TPS_359_1,0
TPS_359_2,119
TPS_359_3,127
TPS_360_1,22
TPS_360_2,113
TPS_360_3,45
TPS_361_1,15
TPS_361_2,142
TPS_361_3,58
TPS_362_1,6
TPS_362_2,135
TPS_362_3,55
TPS_363_1,30
TPS_363_2,92
TPS_363_3,70
TPS_364_1,3
TPS_364_2,84
TPS_364_3,62
TPS_365_1,15
TPS_365_2,96
TPS_365_3,30
TPS_366_1,14
TPS_366_2,79
TPS_366_3,43
TPS_367_1,10
TPS_367_2,115
TPS_367_3,55
TPS_368_1,16
TPS_368_2,164
TPS_368_3,16
TPS_369_1,13
TPS_369_2,75
TPS_369_3,84
TPS_370_1,6
TPS_370_2,112
TPS_370_3,81
TPS_371_1,5
TPS_371_2,163
TPS_371_3,55
TPS_372_1,13
TPS_372_2,116
TPS_372_3,49
TPS_373_1,8
TPS_373_2,148
TPS_373_3,62
TPS_374_1,5
TPS_374_2,142
TPS_374_3,24
TPS_375_1,11
TPS_375_2,110
TPS_375_3,55
TPS_376_1,17
TPS_376_2,71
TPS_376_3,79
TPS_377_1,10
TPS_377_2,124
TPS_377_3,52
TPS_378_1,14
TPS_378_2,113
TPS_378_3,50
TPS_379_1,5
TPS_379_2,129
TPS_379_3,82
TPS_380_1,24
TPS_380_2,140
TPS_380_3,57
TPS_381_1,25
TPS_381_2,79
TPS_381_3,47
TPS_382_1,10
TPS_382_2,78
TPS_382_3,90
TPS_383_1,19
TPS_383_2,107
TPS_383_3,88
TPS_384_1,3
TPS_384_2,147
TPS_384_3,42
TPS_385_1,25
TPS_385_2,97
TPS_385_3,60
TPS_386_1,13
TPS_386_2,116
TPS_386_3,80
TPS_387_1,13
TPS_387_2,145
TPS_387_3,56
TPS_388_1,8
TPS_388_2,121
TPS_388_3,46
TPS_389_1,15
TPS_389_2,93
TPS_389_3,95
TPS_390_1,13
TPS_390_2,142
TPS_390_3,78
TPS_391_1,10
TPS_391_2,106
TPS_391_3,88
TPS_392_1,9
TPS_392_2,128
TPS_392_3,106
TPS_393_1,23
TPS_393_2,145
TPS_393_3,51
TPS_394_1,11
TPS_394_2,135
TPS_394_3,86
TPS_395_1,14
TPS_395_2,118
TPS_395_3,76
TPS_396_1,7
TPS_396_2,134
TPS_396_3,36
TPS_397_1,28
TPS_397_2,108
TPS_397_3,76
TPS_398_1,30
TPS_398_2,115
TPS_398_3,88
TPS_399_1,13
TPS_399_2,113
TPS_399_3,117
TPS_400_1,8
TPS_400_2,80
TPS_400_3,106
TPS_401_1,20
TPS_401_2,119
TPS_401_3,101
TPS_402_1,14
TPS_402_2,134
TPS_402_3,64
TPS_403_1,10
TPS_403_2,129
TPS_403_3,61
TPS_404_1,22
TPS_404_2,111
TPS_404_3,71
TPS_405_1,5
TPS_405_2,78
TPS_405_3,122
TPS_406_1,26
TPS_406_2,45
TPS_406_3,96
TPS_407_1,25
TPS_407_2,71
TPS_407_3,87
TPS_408_1,3
TPS_408_2,60
TPS_408_3,59
TPS_409_1,56
TPS_409_2,105
TPS_409_3,54
TPS_410_1,98
TPS_410_2,60
TPS_410_3,37
TPS_411_1,37
TPS_411_2,82
TPS_411_3,42
TPS_412_1,20
TPS_412_2,136
TPS_412_3,83
TPS_413_1,18
TPS_413_2,93
TPS_413_3,65
TPS_414_1,9
TPS_414_2,117
TPS_414_3,76
TPS_415_1,13
TPS_415_2,118
TPS_415_3,59
TPS_416_1,13
TPS_416_2,122
TPS_416_3,55
TPS_417_1,13
TPS_417_2,106
TPS_417_3,81
TPS_418_1,91
TPS_418_2,80
TPS_418_3,48
TPS_419_1,13
TPS_419_2,106
TPS_419_3,58
TPS_420_1,29
TPS_420_2,124
TPS_420_3,74
TPS_421_1,36
TPS_421_2,81
TPS_421_3,49
TPS_422_1,44
TPS_422_2,77
TPS_422_3,35
TPS_423_1,50
TPS_423_2,108
TPS_423_3,36
TPS_424_1,25
TPS_424_2,98
TPS_424_3,56
TPS_425_1,1
TPS_425_2,88
TPS_425_3,52
TPS_426_1,31
TPS_426_2,101
TPS_426_3,50
TPS_427_1,32
TPS_427_2,74
TPS_427_3,44
TPS_428_1,13
TPS_428_2,98
TPS_428_3,57
TPS_429_1,31
TPS_429_2,76
TPS_429_3,69
TPS_430_1,80
TPS_430_2,68
TPS_430_3,17
TPS_431_1,34
TPS_431_2,112
TPS_431_3,44
TPS_432_1,57
TPS_432_2,118
TPS_432_3,27
TPS_433_1,43
TPS_433_2,129
TPS_433_3,29
TPS_434_1,39
TPS_434_2,126
TPS_434_3,28
TPS_435_1,8
TPS_435_2,62
TPS_435_3,56
TPS_436_1,10
TPS_436_2,93
TPS_436_3,18
TPS_437_1,5
TPS_437_2,129
TPS_437_3,43
TPS_438_1,14
TPS_438_2,104
TPS_438_3,47
TPS_439_1,18
TPS_439_2,82
TPS_439_3,70
TPS_440_1,4
TPS_440_2,106
TPS_440_3,21
TPS_441_1,33
TPS_441_2,140
TPS_441_3,79
TPS_442_1,57
TPS_442_2,101
TPS_442_3,70
TPS_443_1,4
TPS_443_2,71
TPS_443_3,77
TPS_444_1,27
TPS_444_2,109
TPS_444_3,98
TPS_445_1,22
TPS_445_2,138
TPS_445_3,78
TPS_446_1,14
TPS_446_2,57
TPS_446_3,65
TPS_447_1,31
TPS_447_2,136
TPS_447_3,69
TPS_448_1,13
TPS_448_2,104
TPS_448_3,118
TPS_449_1,11
TPS_449_2,55
TPS_449_3,117
TPS_450_1,32
TPS_450_2,162
TPS_450_3,67
TPS_451_1,11
TPS_451_2,129
TPS_451_3,86
TPS_452_1,34
TPS_452_2,151
TPS_452_3,78
TPS_453_1,67
TPS_453_2,77
TPS_453_3,48
TPS_454_1,47
TPS_454_2,109
TPS_454_3,68
TPS_455_1,96
TPS_455_2,92
TPS_455_3,81
TPS_456_1,88
TPS_456_2,71
TPS_456_3,25
TPS_457_1,121
TPS_457_2,97
TPS_457_3,13
TPS_458_1,42
TPS_458_2,77
TPS_458_3,45
TPS_459_1,55
TPS_459_2,129
TPS_459_3,53
TPS_460_1,19
TPS_460_2,124
TPS_460_3,66
TPS_461_1,34
TPS_461_2,113
TPS_461_3,81
TPS_462_1,38
TPS_462_2,70
TPS_462_3,60
TPS_463_1,45
TPS_463_2,68
TPS_463_3,87
TPS_464_1,37
TPS_464_2,84
TPS_464_3,71
TPS_465_1,71
TPS_465_2,80
TPS_465_3,95
TPS_466_1,42
TPS_466_2,77
TPS_466_3,59
